["/Library/Frameworks/Python.framework/Versions/3.13/bin/python3","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/code/runner.py","--phase","control","--admission","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/control_admission.json","--admission-commit","c79f81a4e4b4ccb1054e923759e7ef577119a010"]
["/Library/Frameworks/Python.framework/Versions/3.13/bin/python3","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/code/runner.py","--phase","checker","--admission","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/checker_admission.json","--admission-commit","81e417140ec28c8f7904ae2bcb184ce896fbb0b5"]
["/Library/Frameworks/Python.framework/Versions/3.13/bin/python3","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/code/runner.py","--phase","benchmark","--admission","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/benchmark_admission.json","--admission-commit","7571be12120da2cf2a306e76dd1426746b572fdb"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--control","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/control"]
["/Library/Frameworks/Python.framework/Versions/3.13/bin/python3","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/code/checker.py","--base","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","--run","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9","--output","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/checker/independent_replay.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_6.json","6","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/033_n23_k16_M512_p6_r1_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_6.json","6","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/034_n23_k16_M512_p6_r1_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_3.json","3","1","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/035_n23_k16_M1_p3_r0_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_3.json","3","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/036_n23_k16_M1_p3_r0_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_2.json","2","1","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/037_n19_k4_M1_p2_r0_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_2.json","2","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/038_n19_k4_M1_p2_r0_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_7.json","7","32","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/039_n19_k4_M32_p7_r3_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_7.json","7","32","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/040_n19_k4_M32_p7_r3_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_1.json","1","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/041_n23_k16_M512_p1_r3_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_1.json","1","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/042_n23_k16_M512_p1_r3_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_2.json","2","1","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/043_n23_k16_M1_p2_r2_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_2.json","2","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/044_n23_k16_M1_p2_r2_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_3.json","3","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/045_n23_k16_M1_p3_r3_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_3.json","3","1","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/046_n23_k16_M1_p3_r3_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_0.json","0","32","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/047_n23_k16_M32_p0_r2_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_0.json","0","32","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/048_n23_k16_M32_p0_r2_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_1.json","1","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/049_n19_k4_M512_p1_r1_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_1.json","1","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/050_n19_k4_M512_p1_r1_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_2.json","2","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/051_n23_k16_M512_p2_r3_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_2.json","2","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/052_n23_k16_M512_p2_r3_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_5.json","5","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/053_n19_k4_M512_p5_r0_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_5.json","5","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/054_n19_k4_M512_p5_r0_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_1.json","1","1","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/055_n23_k16_M1_p1_r0_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_1.json","1","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/056_n23_k16_M1_p1_r0_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_6.json","6","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/057_n19_k4_M512_p6_r1_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_6.json","6","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/058_n19_k4_M512_p6_r1_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_6.json","6","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/059_n19_k4_M512_p6_r0_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_6.json","6","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/060_n19_k4_M512_p6_r0_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_2.json","2","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/061_n19_k4_M512_p2_r1_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_2.json","2","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/062_n19_k4_M512_p2_r1_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_6.json","6","32","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/063_n19_k4_M32_p6_r0_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_6.json","6","32","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/064_n19_k4_M32_p6_r0_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_6.json","6","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/065_n19_k4_M512_p6_r3_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_6.json","6","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/066_n19_k4_M512_p6_r3_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_6.json","6","32","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/067_n19_k4_M32_p6_r3_canonical_normal_x/result.json"]
